,Date,Avg_RSI_Pct_Diff,Avg_MFI_Pct_Diff,Avg_ULTOSC_Pct_Diff,Avg_OBV_Pct_Diff,Avg_MON_Pct_Diff
100,2016-11-25,5.7339416331226545,-3.94459423249542,3.5103485481777463,3.4556469247345367,1.3039659998455377
101,2016-12-02,3.5262340507476653,11.013907257140213,11.587492665011274,1.6965840222980955,1.787535042391464
102,2016-12-09,-0.005124192269512306,-3.967627651538659,6.3935047049525195,-2.8252680348466974,-2.0234898819128544
103,2016-12-16,28.829055682311814,3.0217067363492434,6.809263042964978,5.84126608535414,4.709107746336345
104,2016-12-23,0.023473023868416654,-2.2855229140746003,0.4962766192708057,1.458391479757395,2.7974144729748334
105,2016-12-30,1.2511357191864514,0.2320602473539691,0.6804025924415555,1.6962549208385718,1.8353506151742316
106,2017-01-06,-1.0932331341154455,-2.383485583055239,0.4292136097370425,-2.100460255324814,-1.5957204238373834
107,2017-01-13,1.0615209054801489,-1.6738787224780904,2.177449620148102,2.0536237890016573,1.4211635950137147
108,2017-01-20,2.3629852217610736,-0.6534495418932741,3.253674055542144,0.7561146741196811,-0.21762263028535678
109,2017-01-27,1.2947366216518,0.4874073591439765,3.4662705938810268,-0.4336878674521061,0.07027351535881854
110,2017-02-03,1.9451680350383647,-3.179836677246621,6.577694844804323,3.5575451166384737,2.6210858879419874
111,2017-02-10,0.6304781952778837,2.0078289574924524,5.826206484453396,1.2402674764446542,1.0305263182791102
112,2017-02-17,2.3631582746075486,-12.580043626292381,1.9928064931576928,0.3138576707665819,0.810856558816193
113,2017-02-24,4.792189081607651,-6.180394075603999,3.585494493695305,1.836235965109094,0.5612144035834168
114,2017-03-03,1.7771707982841534,-1.8513510496351415,2.3538043776701945,-0.17413218929861252,-0.717143039371968
115,2017-03-10,3.8595323288951007,-1.6627734575613928,4.590461367776082,0.9129930220422254,1.6153491067866412
116,2017-03-17,-5.627786569558749,-2.9660519587240186,2.9071167963477107,0.9939952254858998,-0.25519171365004256
117,2017-03-24,4.294776764346353,-0.20655739928466374,3.0693391754355037,2.6444639125233937,-0.12609113152518114
118,2017-03-31,3.390463022976782,-1.812831298726263,1.474786854710977,-2.351456053414684,-2.349553160887667
119,2017-04-07,1.241473857565727,3.2335839293759028,10.893015386597083,2.3510647545406327,2.3843941646506206
120,2017-04-14,1.724775814190003,-2.6047719203395525,1.912367440660463,0.022820336794922014,0.8866992253943937
121,2017-04-21,0.3203892268970665,-3.1580100421326085,-0.0008438881959782485,-1.2603383100714338,-1.6981880258958348
122,2017-04-28,4.230405036343329,0.1477189980266358,2.894620071215919,2.4982391466074505,1.3178839926652741
123,2017-05-05,0.8065907272565888,-0.13058282896943885,4.567360792898827,4.279283558035756,4.318755615197527
124,2017-05-12,7.581702426579824,0.6748823360821742,6.551805412754604,1.3152841950151697,1.7717630107194204
125,2017-05-19,3.2757784041741145,-1.7812770247607013,19.41104577959212,6.952239673624698,7.700320687591358
126,2017-05-26,2.502483546704668,-2.5837749356312556,3.439826710803448,0.27225070283080066,0.27225070283080066
127,2017-06-02,3.6578071526124,-2.8020549694072683,2.6034012702870775,3.462675678782703,2.623740718939454
128,2017-06-09,3.3133257433915957,-1.7639601930264484,3.4256170446066614,1.5406319158236226,1.4781890834585676
129,2017-06-16,0.7573269290572759,-0.28609644533743595,2.1749753229547313,-0.024783035018920253,2.348757438033755
130,2017-06-23,3.4702512143049318,7.024722549787077,2.5364855051516155,-0.29135057673160175,0.2779351181593448
131,2017-06-30,4.76429821589591,-3.579051665651798,11.171230046837035,2.626527067657247,1.3787973620428118
132,2017-07-07,-0.1341500094628456,3.054253574131227,3.1768615750635947,-4.975199797279101,-4.975199797279101
133,2017-07-14,0.48220706033360816,-2.0327989277585434,2.3434760979931175,-1.8933383963199213,-1.230811828202445
134,2017-07-21,12.061327008166284,1.3313290784059828,21.218946461795475,5.664460898996696,5.595804261205091
135,2017-07-28,2.3432120983326454,0.7116157343383178,6.463298009529521,1.285607527789212,0.364951586346145
136,2017-08-04,1.9274662157276023,-2.933019977947504,2.548600962462875,-1.4975559197713384,-0.26561241382931033
137,2017-08-11,20.91421238847077,2.0493778844586896,18.729260234642418,2.0184875914711498,2.813865168593339
138,2017-08-18,8.245952915289873,-4.280398689762461,8.686200026621844,-1.6978053365580492,-2.1750141618693335
139,2017-08-25,-0.427998901704707,-2.0010544097041394,1.4277943342298862,-0.03424324448652705,2.676261648214573
140,2017-09-01,2.8752534806706675,-1.7141137241238755,1.4877183401751948,1.0076669625292123,1.3501894096142686
141,2017-09-08,6.1888962191826735,-8.70018695451159,3.60341475330588,2.68878174322587,1.6512990191159482
142,2017-09-15,2.186871816155209,-7.304113233042419,4.5441574259429265,-3.099817169429504,-1.5456300287885358
143,2017-09-22,20.31492184470153,-2.9070348003473967,6.356272328854438,5.452212157021539,6.497510035073546
144,2017-09-29,2.131724467500688,-2.3460255183160035,3.185784116460677,-1.9309965640032067,-1.0273402314040303
145,2017-10-06,1.2554674373633645,-6.641451276580571,2.914199725678623,0.6133267306966349,0.13275851295745822
146,2017-10-13,14.671875106834392,0.00992921835242031,4.805900254708266,2.1830316279055673,1.907178124520641
147,2017-10-20,3.787570163602583,-2.207873751776752,-7.811707958911922,1.5407953744797265,1.0278518860146502
148,2017-10-27,2.445593184653103,-1.532345605004941,2.149651139019833,0.5618785150897911,-0.06897014722111461
149,2017-11-03,3.5419899398019723,-9.450469727422355,5.939946578480542,1.062544461501473,2.6091831327343673
150,2017-11-10,10.514588438235258,-4.097642714699579,1.817409834477246,1.489591563967623,1.617684977413394
151,2017-11-17,2.525851144918203,-7.66478950675872,6.091795111089418,-0.191366112947411,1.4616934717792396
152,2017-11-24,3.323475377720375,-1.3793108640871865,1.3566726490923542,-0.23902807923057878,-0.45934221667428776
153,2017-12-01,2.68492168058597,-1.6439137533403758,3.4457859191989124,1.6475019976483196,1.9088118585656624
154,2017-12-08,27.866976056715817,-7.10445472112726,4.495464968829198,-2.166575765933443,-3.3292746102847914
155,2017-12-15,4.440892798146834,-1.9388546127261441,6.277921445948124,0.8888794154436107,1.3526347231274058
156,2017-12-22,1.027303966903208,-0.468360922756086,1.0842294421687408,2.7720837980431496,0.12498458807288504
157,2017-12-29,4.3939593577727765,-6.003423099728448,5.952402050625518,-0.05381499853346572,0.4049388249387009
158,2018-01-05,1.1946114189723689,-1.7626834168383172,3.339705840718301,-2.223847785783046,-0.8672479870409354
159,2018-01-12,3.039327131996765,-1.4733440281367227,5.736545967866639,4.91033960345141,5.193223411794596
160,2018-01-19,3.256004928109834,-7.4906981542846225,2.3502347725999977,3.1139586910059203,2.6472209791435164
161,2018-01-26,2.277507367644909,-1.6696514769569015,3.343625921055282,2.182286669399325,2.3842123879214094
162,2018-02-02,4.804199624267771,-4.311108356872808,10.488639709232473,0.937013868757455,4.115135037081903
163,2018-02-09,65.91813433118713,-13.29755570131864,68.5367188112289,-3.2805425113463116,-5.14219440428306
164,2018-02-16,10.680329432998125,-1.7713261258073398,11.191326386083402,-4.840014295233887,-4.0069371479438125
165,2018-02-23,3.4452862081332025,-4.985324838035599,4.161864205419789,6.85745121438508,6.552134348426897
166,2018-03-02,61.69243439155623,-7.367679457277677,3.507165730835213,2.2627152491839198,2.386190001511306
167,2018-03-09,7.2285583140069765,-5.177244043271483,15.521460117267157,-2.669823345001512,-3.7115369850355924
168,2018-03-16,33.137520685987866,7.734953015562361,3.435007810661785,2.8895895803887433,5.118608532580273
169,2018-03-23,17.013576269881135,-2.5928130946216887,2.1024093166777913,-0.9090442778371433,0.4319247136926996
170,2018-03-30,0.2696012424684402,-8.644794902049261,-1.235920897758187,-7.975966416878589,-7.907636401406452
171,2018-04-06,1.4285771829798266,-1.2304359411389254,1.7614511673322397,-1.36040097174275,-1.3022082251097644
172,2018-04-13,4.677119115899826,-3.9171734866982417,2.365416856177691,0.3469797849757562,-3.471143210937462
173,2018-04-20,2.578920694574527,-1.127679511649515,6.888766800216364,2.990247644926933,4.07930936757066
174,2018-04-27,7.756666633476703,-3.1153523863392545,4.785229913803091,-0.7872290669661751,0.07894758257109843
175,2018-05-04,7.822981357848633,-5.134536316166559,3.103090485543421,-1.2263948246393765,-1.3714323579582066
176,2018-05-11,10.824068283592513,-1.7791750568318014,6.184615587733531,3.5646611031081066,5.507307124484857
177,2018-05-18,67.31914937608946,-0.6337002235946931,6.193056368856398,4.425994354477569,3.9411645285706953
178,2018-05-25,11.717912986803254,0.1671058313068528,17.842237998411925,-3.719568679583669,-0.10619774055549147
179,2018-06-01,6.756549023601304,-1.7702517715858737,11.148457216698517,1.232449936593798,1.516552865782712
180,2018-06-08,4.568558270576211,-4.064804144936432,4.926512213790458,3.5299655523732425,2.796228517449295
181,2018-06-15,4.800414592344717,-0.9085574156585728,6.010319171116781,2.2703439549375637,3.550120979155254
182,2018-06-22,10.36679124828924,-7.939505824920879,-0.8313050990361927,3.508444082915625,1.4150705506065122
183,2018-06-29,3.1665623555471534,-2.981592981013283,15.028761646231633,-2.635649378836775,-0.46545241702202755
184,2018-07-06,7.041151923601634,-3.6331919428794217,7.088847208507336,-1.9157918044579136,-2.2325755304793105
185,2018-07-13,15.619170894849859,-0.19843528293104643,9.616347039901557,0.10195591138125515,1.419162695179761
186,2018-07-20,5.727719627891377,-1.0365676600468543,6.063304871093567,2.8716352216360486,1.1257064042819165
187,2018-07-27,4.900172965187974,-2.8608038256551387,2.892147727705956,-0.3687295399825241,-1.2321677719304658
188,2018-08-03,2.013488839264717,14.476806935868236,4.057665862136098,0.8190348087491153,-0.15486110152555171
189,2018-08-10,5.544851246432868,0.43711715743494084,6.444220340760313,4.745303134648113,5.998831064398497
190,2018-08-17,4.640624916580716,-3.3798570430717474,0.9116412425301812,1.118617706893823,0.7996471231621904
191,2018-08-24,1.0835217123422458,-6.037192108941463,1.9931006469875627,-3.8041817707929226,-1.4912972160683147
192,2018-08-31,13.449212648572285,0.10579191717250405,-9.708811951068895,3.913430660293482,2.0255499870157267
193,2018-09-07,1.5954430132380426,-15.651608266533358,1.3855685736814283,0.3648602402995893,1.534560412298651
194,2018-09-14,1.3052854485881515,-7.4167435245357725,1.076610661977917,-5.48811220265971,-5.37674494026936
195,2018-09-21,2.2450656449945283,-0.5624112918350188,2.995910329862048,3.1327861097801213,1.5818513478784002
196,2018-09-28,1.3504601874551914,-2.7600431014216857,0.5560478587641304,-1.4364042050541381,-0.8919167254962665
197,2018-10-05,0.9089520736139732,-3.4266373449548437,-0.15861222420058496,2.1304820694440973,-1.649660016475989
198,2018-10-12,2.9040183093435257,-3.1563962057599726,8.724887439429544,-2.7796031438834667,-1.171873770891083
199,2018-10-19,-1.4035442501194328,-11.481647523342492,-2.335440210652635,-3.353683942023866,-3.9148493727471716
200,2018-10-26,-4.1591225770217495,-4.339568533956988,-1.069335685282155,-2.0864822365683033,-0.2152784324318957
201,2018-11-02,13.114023580863034,-5.133552770072065,7.427955915784873,0.8971300469324894,2.9634261871791345
202,2018-11-09,4.740411304031169,3.7419360913282724,4.270116711363214,3.0959270892711492,-2.2612216933379825
203,2018-11-16,4.0773648811335494,-6.3883074925329,-0.3181935110595706,-0.3212644549841759,-3.304230652625504
204,2018-11-23,2.1790443026827777,-3.997767111390334,0.22569140994169734,-4.757738891525982,-3.5609260834758407
205,2018-11-30,-0.5798402627934007,-3.611191901309037,0.21548800327025885,-7.544443611530281,-5.411797617241625
206,2018-12-07,45.889619029094156,-4.831769117886123,2.801945859821642,6.952044903670168,7.474254812201413
207,2018-12-14,6.464826496778305,-2.647483615705208,0.39562973092482456,-3.7278904764980743,-2.900083317607445
208,2018-12-21,2.8744060136656473,-18.950384965442282,3.5643634948152902,0.6642150078449127,-1.2641444768114998
209,2018-12-28,3.0210453402804367,-10.794789038874416,5.732928891155802,-12.29002653303715,-8.656899048856653
210,2019-01-04,3.0360408498582814,-7.618844434401136,3.224554327778275,4.269998139881137,4.979130537644139
211,2019-01-11,8.012014453299846,-0.5377299081453922,14.135616316377973,2.23921682451941,-0.03381736321276243
212,2019-01-18,2.074363858589874,14.408696897477387,4.727493679178285,2.8887993484924257,6.269086286499447
213,2019-01-25,9.803075163422754,0.9855459857758063,13.901597170134782,-0.19724558886983418,0.553774409665342
214,2019-02-01,13.38820805803572,-7.15789822392007,13.699273010603136,-0.7078610965404231,0.05121866803413866
215,2019-02-08,4.29760309359573,0.9301711098512321,9.818191411644154,1.1183267823845822,4.324097381638001
216,2019-02-15,3.8454638865142883,-1.6078785833862774,5.97187458031702,0.2104956294463789,1.9016707092690077
217,2019-02-22,11.126565298636805,-1.8456567807567836,3.8351743191245986,3.3481012033994872,2.0952365985283694
218,2019-03-01,6.442726140749886,-7.2241920383443725,8.541317277773818,4.630106778994323,1.279284970016894
219,2019-03-08,8.861095038981892,6.309377413643987,30.057295279786864,0.384437941601361,2.5856358367339016
220,2019-03-15,2.6170714790618055,1.0771600081931392,3.5242727957845688,-1.6521823047592754,-2.738555681468216
221,2019-03-22,4.030206498591328,-3.102411035202286,2.8273604270985047,4.89923069295107,3.15282206618676
222,2019-03-29,3.5054394297173297,-2.0932541867146597,-7.190121657030713,1.290781975319175,-3.3692777308764184
223,2019-04-05,4.647061096615949,0.9789025645284914,22.024481343010066,0.2325261806966994,3.041406578980035
224,2019-04-12,0.6341832295284178,-1.6070055039911058,0.5526016829832692,2.824920726405083,3.1010455950554854
225,2019-04-19,1.003747407042379,-2.066586280924485,2.0200999425625943,-0.07285206909027897,-2.069494674191188
226,2019-04-26,0.47197544484272713,-3.0288932915640814,8.345404540545632,0.628861929011355,0.6246837916043524
227,2019-05-03,1.6767172726443456,-5.194645748436764,3.2887030817490404,-2.469788288865497,-1.57237093381434
228,2019-05-10,1.7028510161228139,-4.094233193477267,1.8159895645380921,0.233586652068829,1.2722400141249168
229,2019-05-17,1.4836348153770729,-8.826830195513274,0.7135685347421794,-3.7976153331637463,-6.8840918111142
230,2019-05-24,6.391312228209981,-6.342971272944725,2.3473652967010272,-1.8808285382743795,-3.826713042753711
231,2019-05-31,3.636870574962154,-3.783561679884298,2.105904166157888,-3.3610973957992534,-5.384411885027125
232,2019-06-07,3.1963514098687207,-8.784006544169804,4.196648541658949,-2.3492033656452356,-2.8409065339336736
233,2019-06-14,5.040550478154571,-1.0082661191593179,5.026888536635443,2.795407443031319,7.8063450008145185
234,2019-06-21,-3.8870119479904077,6.571448356138175,0.7218212675279979,1.222637308575718,1.2383491638991506
235,2019-06-28,1.555504615718739,-19.266135075495146,3.261336343039356,2.987293284271595,2.8761161337132513
236,2019-07-05,0.783926557294754,-1.2822863713601085,1.0003287836825892,1.5965979337295577,1.171336639841014
237,2019-07-12,4.079468263718313,-3.3199067456421405,3.4061333344943905,2.1303359347342976,2.7038721803255945
238,2019-07-19,2.106263965873643,-7.472718253669126,3.942929787309513,2.223110989513921,1.2161227198155111
239,2019-07-26,0.7331485166052708,-9.09360797465151,1.9414660946214224,0.5988891927703643,0.96356216384325
240,2019-08-02,4.2352629287937305,-3.4970865814442,2.02532455532646,3.0991309238580826,6.1521466209347775
241,2019-08-09,9.210394828317602,-5.8815932539590134,9.587645705159138,-3.0790835965603858,-6.628567740537841
242,2019-08-16,7.608837015829559,-8.413368355886023,10.075704526411085,-1.2589866833378616,-3.7402646048796884
243,2019-08-23,3.6627590757494177,-2.3293665429357184,-0.4238296041174594,-0.3745847851963056,1.8534427807441767
244,2019-08-30,3.115629263392745,-2.659566026415477,2.8577464339866787,-1.6709740745186807,-1.2758349119160362
245,2019-09-06,1.5324938087630668,-1.3186544132839062,11.895464760445808,4.056714628702798,4.711182258603013
246,2019-09-13,7.054309310014477,-0.18104729537435454,3.5519205176533246,2.4748244455570445,2.07215628087003
247,2019-09-20,4.731694891176843,0.5857375138952502,3.376664521567399,3.577660351344356,0.1505157832817819
248,2019-09-27,0.9078636457865086,-9.95891777866303,0.38699873183552835,-1.8033828092140758,-0.3769110710357282
249,2019-10-04,1.5033186697009526,-5.532001847671857,-2.893631712400957,-0.024025733548911354,-3.187206166460048
250,2019-10-11,0.12896774566454328,1.795482495278375,0.8161663843755118,0.5463785489342676,2.988628831354279
251,2019-10-18,1.506492625415885,-0.6840183583241144,6.45844071997251,2.8599781010278225,3.5035782104265083
252,2019-10-25,3.156231005276768,-3.4769387608163767,0.9824361344686382,2.1982597369949852,0.6386996371963938
253,2019-11-01,0.9096636339216602,-5.315096498581158,-11.266481326762579,8.510938019709965,7.648341512833667
254,2019-11-08,7.1648399705881305,0.7753476753425683,1.7548126559407293,-0.08264891246390285,2.1267796287204677
255,2019-11-15,6.8458437222742985,-1.6213951352720255,10.641711866231054,3.6009148475343133,-1.4865600911935233
256,2019-11-22,2.9031794520287124,-0.6401133689120586,2.084120927071873,1.711483708900563,7.319754283281732
257,2019-11-29,0.9033592255490875,-5.130778226191582,1.1083324873487466,-1.9198994478142795,-1.6604333707123977
258,2019-12-06,2.4140687633712132,3.2781622912902897,5.013909852511933,1.2488398802847578,2.4220821532608854
